ID,base_sales,tv_Sales_1,,TV Sales 1 diffrence,temp,tv_spend,radioSpend,TV+Radio,Week,adstock_TV_1,tv_Sales_2,tv_Sales_2 diff,tv_Radio_Sales_1,tv_Radio_Sales_1 diff,tv_Radio_Sales_2,tv_Radio_Sales_2 diff,,tv_Sales_2_Adstock,tv_Radio_Sales_1_Adstock,tv_Radio_Sales_2_Adstock,Dummy
1,999.4204809,999.4204809,,16.6089081,1.204758707,0,0,0,1,0,1003.276688,5.045595,1008.322089,-3.996524,1007.48546,-1.537167,,0,0,0,a
2,1016.029389,1016.029389,,4.851358,2.391967106,0,0,0,2,0,1008.322283,3.434901,1004.325565,14.986467,1005.948293,12.760049,,0,0,0,a
3,1020.880747,1020.880747,,-0.649817,3.544330553,0,0,0,3,0,1011.757184,8.367518,1019.312032,3.957256,1018.708342,-2.232703,,0,0,0,a
4,1020.23093,1020.23093,,11.027215,4.645062004,0,0,0,4,0,1020.124702,17.890143,1023.269288,7.181597,1016.475639,5.12543,,0,0,0,a
5,1031.258145,1031.258145,,4.602775,5.67812657,0,0,0,5,0,1038.014845,-7.946492,1030.450885,-6.967928,1021.601069,6.371475,,0,0,0,a
6,1035.86092,1035.86092,,-12.440631,6.628475092,0,0,0,6,0,1030.068353,10.554102,1023.482957,1.922164,1027.972544,6.30292,,0,0,0,a
7,1023.420289,1023.420289,,15.80365,7.482263381,0,0,0,7,0,1040.622455,1.763782,1025.405121,12.501766,1034.275464,-0.242814,,0,0,0,a
8,1039.223939,1039.223939,,-1.520714,8.227053885,0,0,0,8,0,1042.386237,5.456447,1037.906887,11.374314,1034.03265,9.630376,,0,0,0,a
9,1037.703225,1037.703225,,2.391396,8.851996877,0,0,0,9,0,1047.842684,-10.193922,1049.281201,6.191667,1043.663026,3.81894,,0,0,0,a
10,1040.094621,1040.094621,,-0.942094,9.347988508,0,0,0,10,0,1037.648762,6.179909,1055.472868,-2.318109,1047.481966,-14.40031,,0,0,0,a
11,1039.152527,1039.152527,,12.167295,9.707803425,0,0,0,11,0,1043.828671,0.996719,1053.154759,-0.217494,1033.081656,11.69392,,0,0,0,a
12,1051.319822,1051.319822,,-1.837696,9.926200029,0,0,0,12,0,1044.82539,6.02695,1052.937265,2.815779,1044.775576,3.72732,,0,0,0,a
13,1049.482126,1049.482126,,1.062779,9.999996829,0,0,0,13,0,1050.85234,-4.316263,1055.753044,-1.178625,1048.502896,-4.087485,,0,0,0,a
14,1050.544905,1050.544905,,-3.317399,9.928118792,0,0,0,14,0,1046.536077,-4.309236,1054.574419,-7.056934,1044.415411,11.784846,,0,0,0,a
15,1047.227506,1047.227506,,5.973002,9.711613,0,0,0,15,0,1042.226841,5.898542,1047.517485,-1.019506,1056.200257,-4.442089,,0,0,0,a
16,1053.200508,1053.200508,,-11.57604,9.353633399,0,0,0,16,0,1048.125383,0.754524,1046.497979,-0.970896,1051.758168,-7.0763,,0,0,0,a
17,1041.624468,1041.624468,,5.833946,8.859394851,0,0,0,17,0,1048.879907,-4.976366,1045.527083,0.674211,1044.681868,5.445743,,0,0,0,a
18,1047.458414,1047.458414,,3.737629,8.236097173,0,0,0,18,0,1043.903541,-0.152937,1046.201294,-0.14408,1050.127611,-6.766932,,0,0,0,a
19,1051.196043,1051.196043,,15.634198,7.492820245,0,0,0,19,0,1043.750604,25.701273,1046.057214,24.941499,1043.360679,36.078534,,0,0,0,a
20,1037.437498,1066.830241,29.392743,11.673451,6.640391745,390,0,390,20,0.979758089,1069.451877,1.156096,1070.998713,2.5516,1079.439213,-13.448325,,0.979758089,0.979758089,0.979758089,a
